Date : 2025-06-27 18:10:54
Directory : d:\project
Total : 110 files,  11138 codes, 342 comments, 921 blanks, all 12401 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\project\backend\lms\models.py                                                            | Python         |         21 |          1 |          6 |         28 |
| d:\project\backend\lms\serializer.py                                                        | Python         |         33 |          0 |         11 |         44 |
| d:\project\backend\lms\urls.py                                                              | Python         |          7 |          0 |          2 |          9 |
| d:\project\backend\lms\views.py                                                             | Python         |         53 |          0 |          8 |         61 |
| d:\project\backend\manage.py                                                                | Python         |         15 |          3 |          5 |         23 |
| d:\project\backend\student\__init__.py                                                      | Python         |          0 |          0 |          1 |          1 |
| d:\project\backend\student\admin.py                                                         | Python         |          5 |          1 |          0 |          6 |
| d:\project\backend\student\apps.py                                                          | Python         |          4 |          0 |          3 |          7 |
| d:\project\backend\student\migrations\0001_initial.py                                       | Python         |         34 |          1 |          7 |         42 |
| d:\project\backend\student\migrations\0002_studentprofile_father_name_and_more.py           | Python         |         17 |          1 |          6 |         24 |
| d:\project\backend\student\migrations\__init__.py                                           | Python         |          0 |          0 |          1 |          1 |
| d:\project\backend\student\models.py                                                        | Python         |         20 |          1 |          5 |         26 |
| d:\project\backend\student\serializer.py                                                    | Python         |         18 |          0 |          5 |         23 |
| d:\project\backend\student\tests.py                                                         | Python         |          1 |          1 |          2 |          4 |
| d:\project\backend\student\urls.py                                                          | Python         |          9 |          0 |          2 |         11 |
| d:\project\backend\student\views.py                                                         | Python         |         80 |          1 |         13 |         94 |
| d:\project\frontend\README.md                                                               | Markdown       |          7 |          0 |          6 |         13 |
| d:\project\frontend\eslint.config.js                                                        | JavaScript     |         32 |          0 |          2 |         34 |
| d:\project\frontend\index.html                                                              | Django HTML    |         13 |          0 |          1 |         14 |
| d:\project\frontend\package-lock.json                                                       | JSON           |      3,827 |          0 |          1 |      3,828 |
| d:\project\frontend\package.json                                                            | JSON           |         37 |          0 |          1 |         38 |
| d:\project\frontend\src\App.jsx                                                             | JavaScript JSX |        129 |          1 |          9 |        139 |
| d:\project\frontend\src\api\api.jsx                                                         | JavaScript JSX |         45 |          0 |         14 |         59 |
| d:\project\frontend\src\api\libriary.jsx                                                    | JavaScript JSX |         68 |          0 |         14 |         82 |
| d:\project\frontend\src\api\student.jsx                                                     | JavaScript JSX |          6 |          0 |          2 |          8 |
| d:\project\frontend\src\assets\react.svg                                                    | XML            |          1 |          0 |          0 |          1 |
| d:\project\frontend\src\components\SmallComponent\BuyNow.jsx                                | JavaScript JSX |         11 |          0 |          2 |         13 |
| d:\project\frontend\src\components\SmallComponent\PricingCard.jsx                           | JavaScript JSX |         72 |          3 |          5 |         80 |
| d:\project\frontend\src\components\UI\Footer.jsx                                            | JavaScript JSX |        189 |         10 |         11 |        210 |
| d:\project\frontend\src\components\UI\Hero.jsx                                              | JavaScript JSX |        151 |         13 |         20 |        184 |
| d:\project\frontend\src\components\UI\Library\Sidebar.jsx                                   | JavaScript JSX |        341 |         11 |         32 |        384 |
| d:\project\frontend\src\components\UI\Navbar.jsx                                            | JavaScript JSX |        187 |          8 |         14 |        209 |
| d:\project\frontend\src\components\UI\OverView.jsx                                          | JavaScript JSX |        224 |          9 |         17 |        250 |
| d:\project\frontend\src\context\Auth.jsx                                                    | JavaScript JSX |         70 |          0 |         18 |         88 |
| d:\project\frontend\src\hooks\pageTitle.jsx                                                 | JavaScript JSX |          7 |          0 |          0 |          7 |
| d:\project\frontend\src\index.css                                                           | PostCSS        |         12 |          2 |          3 |         17 |
| d:\project\frontend\src\main.jsx                                                            | JavaScript JSX |          9 |          0 |          2 |         11 |
| d:\project\frontend\src\pages\Contact.jsx                                                   | JavaScript JSX |        174 |          2 |         11 |        187 |
| d:\project\frontend\src\pages\Export.jsx                                                    | JavaScript JSX |         15 |          0 |          0 |         15 |
| d:\project\frontend\src\pages\Home.jsx                                                      | JavaScript JSX |         13 |          0 |          4 |         17 |
| d:\project\frontend\src\pages\LMS\LABook.jsx                                                | JavaScript JSX |        306 |         14 |         43 |        363 |
| d:\project\frontend\src\pages\LMS\LBookHistory.jsx                                          | JavaScript JSX |        666 |         29 |         61 |        756 |
| d:\project\frontend\src\pages\LMS\LIBook.jsx                                                | JavaScript JSX |        593 |         28 |         48 |        669 |
| d:\project\frontend\src\pages\LMS\LIR.jsx                                                   | JavaScript JSX |        677 |         35 |         52 |        764 |
| d:\project\frontend\src\pages\LMS\LMClass.jsx                                               | JavaScript JSX |        592 |         30 |         48 |        670 |
| d:\project\frontend\src\pages\LMS\LPrinciple.jsx                                            | JavaScript JSX |        480 |         21 |         29 |        530 |
| d:\project\frontend\src\pages\LMS\LRBook.jsx                                                | JavaScript JSX |          7 |          0 |          2 |          9 |
| d:\project\frontend\src\pages\LMS\Layout.jsx                                                | JavaScript JSX |         11 |          0 |          2 |         13 |
| d:\project\frontend\src\pages\LMS\Lprofile.jsx                                              | JavaScript JSX |        609 |         29 |         35 |        673 |
| d:\project\frontend\src\pages\Layout.jsx                                                    | JavaScript JSX |         13 |          0 |          2 |         15 |
| d:\project\frontend\src\pages\Login.jsx                                                     | JavaScript JSX |        179 |          7 |         21 |        207 |
| d:\project\frontend\src\pages\Pricing.jsx                                                   | JavaScript JSX |        130 |          0 |          7 |        137 |
| d:\project\frontend\src\routes\AuthRoute.jsx                                                | JavaScript JSX |         10 |          0 |          1 |         11 |
| d:\project\frontend\src\routes\ExportRoute.jsx                                              | JavaScript JSX |          4 |          0 |          0 |          4 |
| d:\project\frontend\src\routes\LibrianRoute.jsx                                             | JavaScript JSX |         10 |          0 |          3 |         13 |
| d:\project\frontend\src\routes\PublicRoute.jsx                                              | JavaScript JSX |         10 |          0 |          1 |         11 |
| d:\project\frontend\tailwind.config.js                                                      | JavaScript     |          6 |          1 |          1 |          8 |
| d:\project\frontend\vite.config.js                                                          | JavaScript     |          8 |          1 |          2 |         11 |
| d:\project\main.py                                                                          | Python         |         49 |          0 |          8 |         57 |
| Total                                                                                       |                |     11,138 |        342 |        921 |     12,401 |
+---------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
